SUBJECT,TRIAL,REACTION_TIME,CORRECT,TYPE_OF_TASK
IDU019,54,414,1,0
IDU019,55,405,1,0
IDU019,56,-1,1,0
IDU019,57,294,1,0
IDU019,58,-1,1,0
IDU019,59,303,1,0
IDU019,60,-1,1,0
IDU019,61,302,1,0
IDU019,62,623,1,0
IDU019,63,-1,1,0
IDU019,64,363,1,0
IDU019,65,349,1,0
IDU019,66,375,1,0
IDU019,67,-1,1,0
IDU019,68,281,1,0
IDU019,69,339,1,0
IDU019,70,362,1,0
IDU019,71,376,1,0
IDU019,72,398,1,0
IDU019,73,369,1,0
IDU019,74,364,1,0
IDU019,75,-1,1,0
IDU019,76,337,1,0
IDU019,77,310,1,0
IDU019,1,1050,1,1
IDU019,2,883,1,1
IDU019,3,973,1,1
IDU019,4,1001,1,1
IDU019,5,1303,1,1
IDU019,6,1091,1,1
IDU019,7,870,1,1
IDU019,8,1028,1,1
IDU019,9,798,1,1
IDU019,10,827,1,1
IDU019,11,656,1,1
IDU019,12,752,1,1
IDU019,13,616,1,1
IDU019,14,655,1,1
IDU019,15,679,1,1
IDU019,16,841,1,1
IDU019,17,711,1,1
IDU019,18,904,1,1
IDU019,19,750,1,1
IDU019,20,772,0,1
IDU019,21,1646,1,1
IDU019,22,1260,1,1
IDU019,23,1023,1,1
IDU019,24,802,1,1
IDU019,1,767,-1,2
IDU019,1,1368,-1,4
IDU019,1,2135,-1,5
IDU019,2,767,-1,2
IDU019,2,1768,-1,4
IDU019,2,2535,-1,5
IDU019,3,934,-1,2
IDU019,3,1701,-1,4
IDU019,3,2635,-1,5
IDU019,4,1035,-1,2
IDU019,4,2068,-1,4
IDU019,4,3103,-1,5
IDU019,4,633,-1,3
IDU019,5,633,-1,2
IDU019,5,2301,-1,4
IDU019,5,2934,-1,5
IDU019,5,567,-1,3
IDU019,6,367,-1,2
IDU019,6,1001,-1,4
IDU019,6,1368,-1,5
IDU019,7,0,-1,2
IDU019,8,1034,-1,2
IDU019,8,1667,-1,4
IDU019,8,2701,-1,5
IDU019,8,834,-1,3
IDU019,9,668,-1,2
IDU019,9,2268,-1,4
IDU019,9,2936,-1,5
IDU019,9,467,-1,3
IDU019,10,901,-1,2
IDU019,10,2068,-1,4
IDU019,10,2969,-1,5
IDU019,10,567,-1,3
IDU019,11,767,-1,2
IDU019,11,1834,-1,4
IDU019,11,2601,-1,5
IDU019,11,333,-1,3
IDU019,12,233,-1,2
IDU019,12,1801,-1,4
IDU019,12,2034,-1,5
IDU019,13,667,-1,2
IDU019,13,1534,-1,4
IDU019,13,2201,-1,5
IDU019,14,801,-1,2
IDU019,14,1667,-1,4
IDU019,14,2468,-1,5
IDU019,14,534,-1,3
IDU019,15,1067,-1,2
IDU019,15,1901,-1,4
IDU019,15,2968,-1,5
IDU019,15,567,-1,3
IDU019,16,901,-1,2
IDU019,16,1735,-1,4
IDU019,16,2636,-1,5
IDU019,16,401,-1,3
IDU019,17,967,-1,2
IDU019,17,1935,-1,4
IDU019,17,2902,-1,5
IDU019,17,566,-1,3
IDU019,18,733,-1,2
IDU019,18,2435,-1,4
IDU019,18,3168,-1,5
IDU019,18,434,-1,3
IDU020,1,809,1,0
IDU020,2,362,1,0
IDU020,3,-1,1,0
IDU020,4,344,1,0
IDU020,5,377,1,0
IDU020,6,-1,1,0
IDU020,7,401,1,0
IDU020,8,415,1,0
IDU020,9,437,1,0
IDU020,10,333,1,0
IDU020,11,-1,1,0
IDU020,12,323,1,0
IDU020,13,-1,1,0
IDU020,14,308,1,0
IDU020,15,372,1,0
IDU020,16,327,1,0
IDU020,17,400,1,0
IDU020,18,-1,1,0
IDU020,19,325,1,0
IDU020,20,331,1,0
IDU020,21,326,1,0
IDU020,22,-1,1,0
IDU020,23,272,1,0
IDU020,24,-1,1,0
IDU020,25,243,1,0
IDU020,26,341,1,0
IDU020,27,-1,1,0
IDU020,28,272,1,0
IDU020,29,304,1,0
IDU020,30,349,1,0
IDU020,31,314,1,0
IDU020,32,294,1,0
IDU020,33,306,1,0
IDU020,34,315,1,0
IDU020,35,294,1,0
IDU020,36,353,1,0
IDU020,37,320,1,0
IDU020,38,340,1,0
IDU020,39,-1,1,0
IDU020,40,271,1,0
IDU020,41,309,1,0
IDU020,42,301,1,0
IDU020,43,292,1,0
IDU020,44,299,1,0
IDU020,45,295,1,0
IDU020,46,326,1,0
IDU020,47,277,1,0
IDU020,48,-1,1,0
IDU020,49,258,1,0
IDU020,50,275,1,0
IDU020,51,282,1,0
IDU020,52,289,1,0
IDU020,53,318,1,0
IDU020,54,280,1,0
IDU020,55,339,1,0
IDU020,56,-1,1,0
IDU020,57,163,1,0
IDU020,58,-1,1,0
IDU020,59,272,1,0
IDU020,60,289,1,0
IDU020,61,-1,1,0
IDU020,62,400,1,0
IDU020,63,256,1,0
IDU020,64,277,1,0
IDU020,65,-1,1,0
IDU020,66,482,1,0
IDU020,67,-1,1,0
IDU020,68,271,1,0
IDU020,69,282,1,0
IDU020,70,270,1,0
IDU020,71,270,1,0
IDU020,72,306,1,0
IDU020,73,327,1,0
IDU020,74,325,1,0
IDU020,75,-1,1,0
IDU020,76,251,1,0
IDU020,77,-1,1,0
IDU020,1,1459,1,1
IDU020,2,1059,1,1
IDU020,3,1004,1,1
IDU020,4,932,1,1
IDU020,5,1221,1,1
IDU020,6,1185,1,1
IDU020,7,1101,1,1
IDU020,8,1097,1,1
IDU020,9,977,1,1
IDU020,10,1023,1,1
IDU020,11,1293,1,1
IDU020,12,697,1,1
IDU020,13,664,1,1
IDU020,14,1148,1,1
IDU020,15,949,1,1
IDU020,16,1002,1,1
IDU020,17,921,1,1
IDU020,18,900,1,1
IDU020,19,974,1,1
IDU020,20,983,1,1
IDU020,21,724,1,1
IDU020,22,884,1,1
IDU020,23,1230,1,1
IDU020,24,674,1,1
IDU020,1,734,-1,2
IDU020,1,901,-1,4
IDU020,1,1635,-1,5
IDU020,1,967,0,6
IDU020,1,1068,-1,3
IDU020,2,733,-1,2
IDU020,2,1534,-1,4
IDU020,2,2267,-1,5
IDU020,2,967,-1,3
IDU020,3,467,-1,2
IDU020,3,1368,-1,4
IDU020,3,1835,-1,5
IDU020,3,767,-1,3
IDU020,4,667,-1,2
IDU020,4,1701,-1,4
IDU020,4,2368,-1,5
IDU020,5,600,-1,2
IDU020,5,1735,-1,4
IDU020,5,2335,-1,5
IDU020,5,634,-1,3
IDU020,6,667,-1,2
IDU020,6,1534,-1,4
IDU020,6,2201,-1,5
IDU020,6,167,-1,3
IDU020,7,667,-1,2
IDU020,7,3069,-1,4
IDU020,7,3736,-1,5
IDU020,8,667,-1,2
IDU020,8,2069,-1,4
IDU020,8,2736,-1,5
IDU020,9,968,-1,2
IDU020,9,1868,-1,4
IDU020,9,2836,-1,5
IDU020,10,968,-1,2
IDU020,10,1434,-1,4
IDU020,10,2402,-1,5
IDU020,11,0,-1,2
IDU020,11,3303,-1,4
IDU020,11,3303,-1,5
IDU020,12,967,-1,2
IDU020,12,1168,-1,4
IDU020,12,2135,-1,5
IDU020,12,967,-1,3
IDU020,13,934,-1,2
IDU020,13,967,-1,4
IDU020,13,1901,-1,5
IDU020,13,567,-1,3
IDU020,14,968,-1,2
IDU020,14,700,-1,4
IDU020,14,1668,-1,5
IDU020,14,733,-1,3
IDU020,15,867,-1,2
IDU020,15,1701,-1,4
IDU020,15,2568,-1,5
IDU020,15,466,-1,3
IDU020,16,967,-1,2
IDU020,16,1100,-1,4
IDU020,16,2067,-1,5
IDU020,16,1268,-1,3
IDU020,17,767,-1,2
IDU020,17,1434,-1,4
IDU020,17,2201,-1,5
IDU020,17,800,-1,3
IDU021,1,403,1,0
IDU021,2,332,1,0
IDU021,3,428,1,0
IDU021,4,436,1,0
IDU021,5,550,1,0
IDU021,6,423,1,0
IDU021,7,432,1,0
IDU021,8,404,1,0
IDU021,9,466,1,0
IDU021,10,-1,1,0
IDU021,11,482,1,0
IDU021,12,395,1,0
IDU021,13,468,1,0
IDU021,14,418,1,0
IDU021,15,-1,1,0
IDU021,16,402,1,0
IDU021,17,482,1,0
IDU021,18,440,1,0
IDU021,19,340,1,0
IDU021,20,-1,1,0
IDU021,21,401,1,0
IDU021,22,-1,1,0
IDU021,23,424,1,0
IDU021,24,-1,1,0
IDU021,25,433,1,0
IDU021,26,477,1,0
IDU021,27,393,1,0
IDU021,28,406,1,0
IDU021,29,-1,1,0
IDU021,30,317,1,0
IDU021,31,-1,1,0
IDU021,32,355,1,0
IDU021,33,-1,1,0
IDU021,34,365,1,0
IDU021,35,403,1,0
IDU021,36,383,1,0
IDU021,37,361,1,0
IDU021,38,404,1,0
IDU021,39,397,1,0
IDU021,40,410,1,0
IDU021,41,446,1,0
IDU021,42,-1,1,0
IDU021,43,458,1,0
IDU021,44,396,1,0
IDU021,45,435,1,0
IDU021,46,419,1,0
IDU021,47,496,1,0
IDU021,48,549,1,0
IDU021,49,-1,1,0
IDU021,50,361,1,0
IDU021,51,446,1,0
IDU021,52,625,1,0
IDU021,53,454,1,0
IDU021,54,-1,1,0
IDU021,55,438,1,0
IDU021,56,386,1,0
IDU021,57,-1,1,0
IDU021,58,401,1,0
IDU021,59,369,1,0
IDU021,60,364,1,0
IDU021,61,365,1,0
IDU021,62,389,1,0
IDU021,63,-1,1,0
IDU021,64,350,1,0
IDU021,65,-1,1,0
IDU021,66,380,1,0
IDU021,67,-1,1,0
IDU021,68,420,1,0
IDU021,69,413,1,0
IDU021,70,390,1,0
IDU021,71,381,1,0
IDU021,72,372,1,0
IDU021,73,389,1,0
IDU021,74,-1,1,0
IDU021,75,495,1,0
IDU021,76,337,1,0
IDU021,77,-1,1,0
IDU021,1,1265,1,1
IDU021,2,978,1,1
IDU021,3,1041,1,1
IDU021,4,1204,1,1
IDU021,5,1225,1,1
IDU021,6,1163,1,1
IDU021,7,788,1,1
IDU021,8,988,1,1
IDU021,9,1118,1,1
IDU021,10,1415,1,1
IDU021,11,1087,1,1
IDU021,12,1001,1,1
IDU021,13,870,1,1
IDU021,14,902,1,1
IDU021,15,1023,1,1
IDU021,16,880,1,1
IDU021,17,1118,1,1
IDU021,18,1115,1,1
IDU021,19,878,1,1
IDU021,20,813,1,1
IDU021,21,1206,1,1
IDU021,22,786,1,1
IDU021,23,888,1,1
IDU021,24,803,1,1
IDU021,1,734,-1,2
IDU021,1,867,-1,4
IDU021,1,1601,-1,5
IDU021,1,267,-1,3
IDU021,2,367,-1,2
IDU021,2,2135,-1,4
IDU021,2,2502,-1,5
IDU021,3,734,-1,2
IDU021,3,867,-1,4
IDU021,3,1601,-1,5
IDU021,3,534,-1,3
IDU021,4,800,-1,2
IDU021,4,867,-1,4
IDU021,4,1667,-1,5
IDU021,4,266,-1,3
IDU021,5,768,-1,2
IDU021,5,667,-1,4
IDU021,5,1435,-1,5
IDU021,6,734,-1,2
IDU021,6,900,-1,4
IDU021,6,1634,-1,5
IDU021,6,534,-1,3
IDU021,7,134,-1,2
IDU021,7,3336,-1,4
IDU021,7,3470,-1,5
IDU021,8,1134,-1,2
IDU021,8,367,-1,4
IDU021,8,1501,-1,5
IDU021,8,567,-1,3
IDU021,9,667,-1,2
IDU021,9,1302,-1,4
IDU021,9,1969,-1,5
IDU021,10,700,-1,2
IDU021,10,1834,-1,4
IDU021,10,2534,-1,5
IDU021,11,801,-1,2
IDU021,11,267,-1,4
IDU021,11,1068,-1,5
IDU021,12,700,-1,2
IDU021,12,267,-1,4
IDU021,12,967,-1,5
IDU021,12,334,-1,3
IDU021,13,600,-1,2
IDU021,13,834,-1,4
IDU021,13,1434,-1,5
IDU021,14,667,-1,2
IDU021,14,767,-1,4
IDU021,14,1434,-1,5
IDU021,14,234,-1,3
IDU021,15,701,-1,2
IDU021,15,433,-1,4
IDU021,15,1134,-1,5
IDU021,15,500,-1,3
IDU021,16,601,-1,2
IDU021,16,400,-1,4
IDU021,16,1001,-1,5
IDU021,16,434,-1,3
IDU021,17,801,-1,2
IDU021,17,734,-1,4
IDU021,17,1535,-1,5
IDU021,17,467,-1,3
IDU022,1,378,1,0
IDU022,2,437,1,0
IDU022,3,397,1,0
IDU022,4,-1,1,0
IDU022,5,343,1,0
IDU022,6,374,1,0
IDU022,7,-1,1,0
IDU022,8,341,1,0
IDU022,9,376,1,0
IDU022,10,417,1,0
IDU022,11,416,1,0
IDU022,12,410,1,0
IDU022,13,-1,1,0
IDU022,14,415,1,0
IDU022,15,-1,1,0
IDU022,16,303,1,0
IDU022,17,449,1,0
IDU022,18,350,1,0
IDU022,19,358,1,0
IDU022,20,308,1,0
IDU022,21,365,1,0
IDU022,22,388,1,0
IDU022,23,-1,1,0
IDU022,24,456,1,0
IDU022,25,391,1,0
IDU022,26,411,1,0
IDU022,27,327,1,0
IDU022,28,444,1,0
IDU022,29,342,1,0
IDU022,30,384,1,0
IDU022,31,365,1,0
IDU022,32,-1,1,0
IDU022,33,359,1,0
IDU022,34,439,1,0
IDU022,35,343,1,0
IDU022,36,319,1,0
IDU022,37,363,1,0
IDU022,38,314,1,0
IDU022,39,-1,1,0
IDU022,40,365,1,0
IDU022,41,-1,1,0
IDU022,42,321,1,0
IDU022,43,363,1,0
IDU022,44,342,1,0
IDU022,45,368,1,0
IDU022,46,302,1,0
IDU022,47,-1,1,0
IDU022,48,317,1,0
IDU022,49,-1,1,0
IDU022,50,284,1,0
IDU022,51,-1,1,0
IDU022,52,320,1,0
IDU022,53,407,1,0
IDU022,54,378,1,0
IDU022,55,-1,1,0
IDU022,56,327,1,0
IDU022,57,346,1,0
IDU022,58,304,1,0
IDU022,59,-1,1,0
IDU022,60,375,1,0
IDU022,61,-1,1,0
IDU022,62,312,1,0
IDU022,63,412,1,0
IDU022,64,363,1,0
IDU022,65,376,1,0
IDU022,66,365,1,0
IDU022,67,335,1,0
IDU022,68,-1,1,0
IDU022,69,328,1,0
IDU022,70,337,1,0
IDU022,71,311,1,0
IDU022,72,-1,1,0
IDU022,73,324,1,0
IDU022,74,325,1,0
IDU022,75,297,1,0
IDU022,76,339,1,0
IDU022,77,-1,1,0
IDU022,1,1099,1,1
IDU022,2,784,1,1
IDU022,3,935,1,1
IDU022,4,725,1,1
IDU022,5,1834,1,1
IDU022,6,730,1,1
IDU022,7,1018,1,1
IDU022,8,876,1,1
IDU022,9,743,1,1
IDU022,10,885,1,1
IDU022,11,622,1,1
IDU022,12,688,1,1
IDU022,13,1297,1,1
IDU022,14,658,1,1
IDU022,15,1111,1,1
IDU022,16,576,1,1
IDU022,17,879,1,1
IDU022,18,676,1,1
IDU022,19,638,1,1
IDU022,20,602,1,1
IDU022,21,699,1,1
IDU022,22,593,1,1
IDU022,23,1027,1,1
IDU022,24,586,1,1
IDU022,1,901,-1,2
IDU022,1,934,-1,4
IDU022,1,1835,-1,5
IDU022,1,801,-1,3
IDU022,2,601,-1,2
IDU022,2,1468,-1,4
IDU022,2,2069,-1,5
IDU022,2,467,-1,3
IDU022,3,701,-1,2
IDU022,3,934,-1,4
IDU022,3,1635,-1,5
IDU022,3,601,-1,3
IDU022,4,700,-1,2
IDU022,4,1234,-1,4
IDU022,4,1934,-1,5
IDU022,4,601,-1,3
IDU022,5,834,-1,2
IDU022,5,1301,-1,4
IDU022,5,2135,-1,5
IDU022,6,768,-1,2
IDU022,6,1468,-1,4
IDU022,6,2236,-1,5
IDU022,7,600,-1,2
IDU022,7,1901,-1,4
IDU022,7,2501,-1,5
IDU022,7,634,-1,3
IDU022,8,867,-1,2
IDU022,8,934,-1,4
IDU022,8,1801,-1,5
IDU022,8,100,-1,3
IDU022,9,500,-1,2
IDU022,9,1768,-1,4
IDU022,9,2268,-1,5
IDU022,10,600,-1,2
IDU022,10,1734,-1,4
IDU022,10,2334,-1,5
IDU022,10,200,0,6
IDU022,10,567,-1,3
IDU022,11,468,-1,2
IDU022,11,1534,-1,4
IDU022,11,2002,-1,5
IDU022,12,600,-1,2
IDU022,12,1668,-1,4
IDU022,12,2268,-1,5
IDU022,12,567,-1,3
IDU022,13,600,-1,2
IDU022,13,1467,-1,4
IDU022,13,2067,-1,5
IDU022,13,500,-1,3
IDU022,14,634,-1,2
IDU022,14,1234,-1,4
IDU022,14,1868,-1,5
IDU022,14,500,-1,3
IDU022,15,701,-1,2
IDU022,15,1401,-1,4
IDU022,15,2102,-1,5
IDU022,15,567,-1,3
IDU022,16,867,-1,2
IDU022,16,1367,-1,4
IDU022,16,2234,-1,5
IDU022,16,433,-1,3
IDU022,17,801,-1,2
IDU022,17,734,-1,4
IDU022,17,1535,-1,5
IDU022,17,267,-1,3
IDU023,1,-1,0,0
IDU023,2,633,1,0
IDU023,3,223,1,0
IDU023,4,270,1,0
IDU023,5,231,1,0
IDU023,6,221,1,0
IDU023,7,258,1,0
IDU023,8,209,1,0
IDU023,9,255,0,0
IDU023,10,473,1,0
IDU023,11,381,1,0
IDU023,12,359,1,0
IDU023,13,370,1,0
IDU023,14,-1,1,0
IDU023,15,391,1,0
IDU023,16,380,1,0
IDU023,17,-1,1,0
IDU023,18,311,1,0
IDU023,19,578,1,0
IDU023,20,296,1,0
IDU023,21,354,1,0
IDU023,22,323,1,0
IDU023,23,-1,1,0
IDU023,24,582,1,0
IDU023,25,270,1,0
IDU023,26,279,1,0
IDU023,27,316,1,0
IDU023,28,283,1,0
IDU023,29,-1,1,0
IDU023,30,46,1,0
IDU023,31,322,1,0
IDU023,32,326,1,0
IDU023,33,-1,1,0
IDU023,34,316,1,0
IDU023,35,266,1,0
IDU023,36,304,1,0
IDU023,37,303,1,0
IDU023,38,-1,1,0
IDU023,39,335,1,0
IDU023,40,369,1,0
IDU023,41,-1,1,0
IDU023,42,312,1,0
IDU023,43,372,1,0
IDU023,44,354,1,0
IDU023,45,300,1,0
IDU023,46,367,1,0
IDU023,47,-1,1,0
IDU023,48,307,1,0
IDU023,49,292,1,0
IDU023,50,336,1,0
IDU023,51,-1,1,0
IDU023,52,351,1,0
IDU023,53,360,1,0
IDU023,54,-1,1,0
IDU023,55,320,1,0
IDU023,56,393,1,0
IDU023,57,325,1,0
IDU023,58,-1,1,0
IDU023,59,358,1,0
IDU023,60,301,1,0
IDU023,61,410,1,0
IDU023,62,349,1,0
IDU023,63,-1,1,0
IDU023,64,336,1,0
IDU023,65,-1,1,0
IDU023,66,313,1,0
IDU023,67,-1,1,0
IDU023,68,288,1,0
IDU023,69,372,1,0
IDU023,70,264,1,0
IDU023,71,-1,1,0
IDU023,72,340,1,0
IDU023,73,318,1,0
IDU023,74,285,1,0
IDU023,75,331,1,0
IDU023,76,-1,1,0
IDU023,77,324,1,0
IDU023,1,1753,1,1
IDU023,2,1273,1,1
IDU023,3,1232,1,1
IDU023,4,1218,1,1
IDU023,5,1405,1,1
IDU023,6,1501,1,1
IDU023,7,1190,1,1
IDU023,8,1282,1,1
IDU023,9,1210,1,1
IDU023,10,1441,1,1
IDU023,11,1106,1,1
IDU023,12,1386,1,1
IDU023,13,1715,1,1
IDU023,14,2206,1,1
IDU023,15,1184,1,1
IDU023,16,1163,1,1
IDU023,17,1450,1,1
IDU023,18,1453,1,1
IDU023,19,1402,1,1
IDU023,20,1129,1,1
IDU023,21,1183,1,1
IDU023,22,1360,1,1
IDU023,23,1220,1,1
IDU023,24,1117,1,1
IDU023,1,934,-1,2
IDU023,1,2769,-1,4
IDU023,1,3703,-1,5
IDU023,1,400,-1,3
IDU023,2,934,-1,2
IDU023,2,2635,-1,4
IDU023,2,3569,-1,5
IDU023,2,700,-1,3
IDU023,3,1001,-1,2
IDU023,3,2634,-1,4
IDU023,3,3635,-1,5
IDU023,3,234,-1,3
IDU023,4,534,-1,2
IDU023,4,2869,-1,4
IDU023,4,3403,-1,5
IDU023,4,633,-1,3
IDU023,5,533,-1,2
IDU023,5,4169,-1,4
IDU023,5,4702,-1,5
IDU023,6,300,-1,2
IDU023,6,3502,-1,4
IDU023,6,3802,-1,5
IDU023,7,901,-1,2
IDU023,7,2368,-1,4
IDU023,7,3269,-1,5
IDU023,7,534,-1,3
IDU023,8,767,-1,2
IDU023,8,2535,-1,4
IDU023,8,3302,-1,5
IDU023,8,667,-1,3
IDU023,9,1034,-1,2
IDU023,9,2101,-1,4
IDU023,9,3135,-1,5
IDU023,9,834,-1,3
IDU023,10,767,-1,2
IDU023,10,2702,-1,4
IDU023,10,3469,-1,5
IDU023,10,700,-1,3
IDU023,11,701,-1,2
IDU023,11,3136,-1,4
IDU023,11,3837,-1,5
IDU023,11,533,-1,3
IDU023,12,667,-1,2
IDU023,12,2835,-1,4
IDU023,12,3502,-1,5
IDU023,12,734,-1,3
IDU023,13,668,-1,2
IDU023,13,3336,-1,4
IDU023,13,4004,-1,5
IDU023,14,867,-1,2
IDU023,14,2868,-1,4
IDU023,14,3735,-1,5
IDU023,14,901,-1,3
IDU023,15,801,-1,2
IDU023,15,3102,-1,4
IDU023,15,3903,-1,5
IDU023,16,667,-1,2
IDU023,16,3536,-1,4
IDU023,16,4203,-1,5
IDU024,1,579,1,0
IDU024,2,834,1,0
IDU024,3,490,1,0
IDU024,4,500,1,0
IDU024,5,543,1,0
IDU024,6,957,1,0
IDU024,7,487,1,0
IDU024,8,532,1,0
IDU024,9,-1,1,0
IDU024,10,403,1,0
IDU024,11,-1,1,0
IDU024,12,414,1,0
IDU024,13,432,1,0
IDU024,14,-1,1,0
IDU024,15,446,1,0
IDU024,16,509,1,0
IDU024,17,-1,1,0
IDU024,18,445,1,0
IDU024,19,495,1,0
IDU024,20,-1,1,0
IDU024,21,371,1,0
IDU024,22,415,1,0
IDU024,23,432,1,0
IDU024,24,-1,1,0
IDU024,25,495,1,0
IDU024,26,442,1,0
IDU024,27,436,1,0
IDU024,28,-1,1,0
IDU024,29,415,1,0
IDU024,30,-1,1,0
IDU024,31,375,1,0
IDU024,32,473,1,0
IDU024,33,455,1,0
IDU024,34,431,1,0
IDU024,35,454,1,0
IDU024,36,427,1,0
IDU024,37,429,1,0
IDU024,38,-1,1,0
IDU024,39,404,1,0
IDU024,40,442,1,0
IDU024,41,431,1,0
IDU024,42,391,1,0
IDU024,43,452,1,0
IDU024,44,453,1,0
IDU024,45,415,1,0
IDU024,46,427,1,0
IDU024,47,-1,1,0
IDU024,48,456,1,0
IDU024,49,-1,1,0
IDU024,50,405,1,0
IDU024,51,416,1,0
IDU024,52,-1,1,0
IDU024,53,565,1,0
IDU024,54,421,1,0
IDU024,55,-1,1,0
IDU024,56,454,1,0
IDU024,57,481,1,0
IDU024,58,406,1,0
IDU024,59,441,1,0
IDU024,60,451,1,0
IDU024,61,-1,1,0
IDU024,62,468,1,0
IDU024,63,448,1,0
IDU024,64,421,1,0
IDU024,65,447,1,0
IDU024,66,419,1,0
IDU024,67,-1,1,0
IDU024,68,590,1,0
IDU024,69,496,1,0
IDU024,70,502,1,0
IDU024,71,418,1,0
IDU024,72,495,1,0
IDU024,73,479,1,0
IDU024,74,467,1,0
IDU024,75,-1,1,0
IDU024,76,453,1,0
IDU024,77,-1,1,0
IDU024,1,1026,1,1
IDU024,2,972,1,1
IDU024,3,1023,1,1
IDU024,4,954,1,1
IDU024,5,857,1,1
IDU024,6,1114,1,1
IDU024,7,929,1,1
IDU024,8,1115,1,1
IDU024,9,1101,1,1
IDU024,10,930,1,1
IDU024,11,1060,1,1
IDU024,12,954,1,1
IDU024,13,972,1,1
IDU024,14,1002,1,1
IDU024,15,1029,1,1
IDU024,16,911,1,1
IDU024,17,1022,1,1
IDU024,18,1043,1,1
IDU024,19,1178,1,1
IDU024,20,909,1,1
IDU024,21,1060,1,1
IDU024,22,900,1,1
IDU024,23,1075,1,1
IDU024,24,931,1,1
IDU024,1,901,-1,2
IDU024,1,700,-1,4
IDU024,1,1601,-1,5
IDU024,1,333,-1,3
IDU024,2,700,-1,2
IDU024,2,1534,-1,4
IDU024,2,2234,-1,5
IDU024,2,401,-1,3
IDU024,3,800,-1,2
IDU024,3,600,-1,4
IDU024,3,1400,-1,5
IDU024,3,400,-1,3
IDU024,4,667,-1,2
IDU024,4,933,-1,4
IDU024,4,1600,-1,5
IDU024,4,334,-1,3
IDU024,5,800,-1,2
IDU024,5,434,-1,4
IDU024,5,1234,-1,5
IDU024,5,300,-1,3
IDU024,6,734,-1,2
IDU024,6,1001,-1,4
IDU024,6,1735,-1,5
IDU024,7,767,-1,2
IDU024,7,1635,-1,4
IDU024,7,2402,-1,5
IDU024,7,266,-1,3
IDU024,8,734,-1,2
IDU024,8,1602,-1,4
IDU024,8,2336,-1,5
IDU024,8,166,-1,3
IDU024,9,767,-1,2
IDU024,9,934,-1,4
IDU024,9,1701,-1,5
IDU024,9,401,-1,3
IDU024,10,1067,-1,2
IDU024,10,600,-1,4
IDU024,10,1667,-1,5
IDU024,10,667,-1,3
IDU024,11,601,-1,2
IDU024,11,1501,-1,4
IDU024,11,2102,-1,5
IDU024,11,534,-1,3
IDU024,12,734,-1,2
IDU024,12,1934,-1,4
IDU024,12,2668,-1,5
IDU024,12,434,-1,3
IDU024,13,433,-1,2
IDU024,13,900,-1,4
IDU024,13,1333,-1,5
IDU024,14,1001,-1,2
IDU024,14,667,-1,4
IDU024,14,1668,-1,5
IDU024,14,467,-1,3
IDU024,15,567,-1,2
IDU024,15,1534,-1,4
IDU024,15,2101,-1,5
IDU024,15,668,-1,3
IDU024,16,734,-1,2
IDU024,16,500,-1,4
IDU024,16,1234,-1,5
IDU024,16,233,-1,3
IDU024,17,767,-1,2
IDU024,17,534,-1,4
IDU024,17,1301,-1,5
IDU024,17,500,-1,3
IDU025,1,333,1,0
IDU025,2,278,1,0
IDU025,3,284,1,0
IDU025,4,-1,1,0
IDU025,5,285,1,0
IDU025,6,301,1,0
IDU025,7,418,1,0
IDU025,8,295,1,0
IDU025,9,-1,1,0
IDU025,10,307,1,0
IDU025,11,264,1,0
IDU025,12,269,1,0
IDU025,13,356,1,0
IDU025,14,295,1,0
IDU025,15,263,1,0
IDU025,16,373,1,0
IDU025,17,244,0,0
IDU025,18,291,1,0
IDU025,19,359,1,0
IDU025,20,-1,1,0
IDU025,21,388,1,0
IDU025,22,273,1,0
IDU025,23,297,1,0
IDU025,24,265,0,0
IDU025,25,399,1,0
IDU025,26,299,1,0
IDU025,27,358,1,0
IDU025,28,350,1,0
IDU025,29,354,1,0
IDU025,30,391,1,0
IDU025,31,334,1,0
IDU025,32,308,1,0
IDU025,33,378,1,0
IDU025,34,-1,1,0
IDU025,35,360,1,0
IDU025,36,279,1,0
IDU025,37,313,1,0
IDU025,38,-1,1,0
IDU025,39,282,1,0
IDU025,40,-1,1,0
IDU025,41,365,1,0
IDU025,42,260,1,0
IDU025,43,300,1,0
IDU025,44,307,1,0
IDU025,45,259,1,0
IDU025,46,267,1,0
IDU025,47,-1,1,0
IDU025,48,273,1,0
IDU025,49,257,1,0
IDU025,50,265,1,0
IDU025,51,283,1,0
IDU025,52,283,1,0
IDU025,53,275,1,0
IDU025,54,301,1,0
IDU025,55,260,1,0
IDU025,56,309,1,0
IDU025,57,-1,1,0
IDU025,58,258,1,0
IDU025,59,265,1,0
IDU025,60,256,1,0
IDU025,61,274,0,0
IDU025,62,386,1,0
IDU025,63,-1,1,0
IDU025,64,281,1,0
IDU025,65,260,1,0
IDU025,66,277,1,0
IDU025,67,-1,1,0
IDU025,68,398,1,0
IDU025,69,-1,1,0
IDU025,70,322,1,0
IDU025,71,331,1,0
IDU025,72,310,0,0
IDU025,73,421,1,0
IDU025,74,327,1,0
IDU025,75,-1,1,0
IDU025,76,361,1,0
IDU025,77,-1,1,0
IDU025,1,923,1,1
IDU025,2,1008,1,1
IDU025,3,917,1,1
IDU025,4,834,1,1
IDU025,5,823,1,1
IDU025,6,665,1,1
IDU025,7,1072,1,1
IDU025,8,759,1,1
IDU025,9,817,1,1
IDU025,10,681,1,1
